model,N,random_state,battery_id,source_batch,target_cycle_life,predicted_cycle_life,error,abs_error,percentage_error
RandomForest,30,2,2018-04-12_batchdata_updated_struct_errorcorrect_cell_015,batch3,858.0,811.799787698413,-46.200212301587044,46.200212301587044,5.384640128390098
RandomForest,30,2,2018-04-12_batchdata_updated_struct_errorcorrect_cell_017,batch3,1638.0,1064.0735508658008,-573.9264491341992,573.9264491341992,35.03824475788762
RandomForest,30,2,2018-04-12_batchdata_updated_struct_errorcorrect_cell_027,batch3,1028.0,1067.6199017857136,39.61990178571364,39.61990178571364,3.854076049193934
RandomForest,30,2,2018-04-12_batchdata_updated_struct_errorcorrect_cell_030,batch3,858.0,1073.3707812500004,215.3707812500004,215.3707812500004,25.1014896561772
RandomForest,30,2,2018-04-12_batchdata_updated_struct_errorcorrect_cell_034,batch3,1284.0,1089.1645049603176,-194.83549503968243,194.83549503968243,15.17410397505315
RandomForest,30,2,2018-04-12_batchdata_updated_struct_errorcorrect_cell_042,batch3,786.0,767.2712951388899,-18.728704861110145,18.728704861110145,2.3827868780038353
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_006,batch1,1074.0,906.6068814484124,-167.39311855158758,167.39311855158758,15.585951448006291
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_007,batch1,636.0,854.4364627976191,218.43646279761913,218.43646279761913,34.345355785789174
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_010,batch1,1054.0,909.9894569805188,-144.01054301948125,144.01054301948125,13.663239375662355
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_020,batch1,788.0,816.1813538961037,28.1813538961037,28.1813538961037,3.5763139462060534
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_022,batch1,559.0,765.7255590277779,206.72555902777788,206.72555902777788,36.981316462929854
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_029,batch1,860.0,880.6510094246026,20.65100942460265,20.65100942460265,2.4012801656514706
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_031,batch1,709.0,733.1300252976187,24.13002529761866,24.13002529761866,3.403388617435636
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_040,batch1,625.0,787.5357088293651,162.53570882936515,162.53570882936515,26.005713412698423
RandomForest,30,3,2017-05-12_batchdata_updated_struct_errorcorrect_cell_041,batch1,966.0,848.1252802579371,-117.8747197420629,117.8747197420629,12.202351940172141
RandomForest,30,3,2017-06-30_batchdata_updated_struct_errorcorrect_cell_002,batch2,148.0,428.06803422619055,280.06803422619055,280.06803422619055,189.23515826093956
RandomForest,30,3,2017-06-30_batchdata_updated_struct_errorcorrect_cell_015,batch2,485.0,494.62477931096737,9.62477931096737,9.62477931096737,1.984490579580901
RandomForest,30,3,2017-06-30_batchdata_updated_struct_errorcorrect_cell_018,batch2,494.0,492.21275446428655,-1.7872455357134527,1.7872455357134527,0.36179059427397825
RandomForest,30,3,2017-06-30_batchdata_updated_struct_errorcorrect_cell_023,batch2,513.0,490.23573908730197,-22.764260912698035,22.764260912698035,4.437477760759851
RandomForest,30,3,2017-06-30_batchdata_updated_struct_errorcorrect_cell_024,batch2,527.0,472.59446825396816,-54.40553174603184,54.40553174603184,10.323630312340008
RandomForest,30,3,2017-06-30_batchdata_updated_struct_errorcorrect_cell_030,batch2,498.0,500.80421031746033,2.8042103174603312,2.8042103174603312,0.5630944412570946
RandomForest,30,3,2017-06-30_batchdata_updated_struct_errorcorrect_cell_040,batch2,459.0,517.4923656204908,58.49236562049077,58.49236562049077,12.74343477570605
RandomForest,30,3,2017-06-30_batchdata_updated_struct_errorcorrect_cell_041,batch2,499.0,487.64780009920696,-11.352199900793039,11.352199900793039,2.274989960078765
RandomForest,30,3,2018-04-12_batchdata_updated_struct_errorcorrect_cell_005,batch3,1048.0,1100.344292658731,52.34429265873109,52.34429265873109,4.994684414001059
RandomForest,30,3,2018-04-12_batchdata_updated_struct_errorcorrect_cell_017,batch3,1638.0,1084.8742023809523,-553.1257976190477,553.1257976190477,33.76836371300658
RandomForest,30,3,2018-04-12_batchdata_updated_struct_errorcorrect_cell_021,batch3,813.0,922.0276835317453,109.02768353174531,109.02768353174531,13.410539179796471
RandomForest,30,3,2018-04-12_batchdata_updated_struct_errorcorrect_cell_028,batch3,850.0,1009.1053169642853,159.1053169642853,159.1053169642853,18.718272584033564
RandomForest,30,3,2018-04-12_batchdata_updated_struct_errorcorrect_cell_031,batch3,935.0,1024.4364044011554,89.43640440115541,89.43640440115541,9.56539084504336
RandomForest,30,3,2018-04-12_batchdata_updated_struct_errorcorrect_cell_035,batch3,1158.0,1019.2377103174597,-138.7622896825403,138.7622896825403,11.982926570167557
RandomForest,30,3,2018-04-12_batchdata_updated_struct_errorcorrect_cell_041,batch3,796.0,940.6081855158715,144.60818551587147,144.60818551587147,18.166857476868277
RandomForest,30,3,2018-04-12_batchdata_updated_struct_errorcorrect_cell_046,batch3,1801.0,1066.9383521825403,-734.0616478174597,734.0616478174597,40.75855901262963
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_003,batch1,1177.0,1094.6179909361472,-82.38200906385282,82.38200906385282,6.999321075943316
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_006,batch1,1074.0,925.8653144841264,-148.13468551587357,148.13468551587357,13.792801258461227
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_008,batch1,870.0,930.4280094246034,60.428009424603374,60.428009424603374,6.945748209724526
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_018,batch1,857.0,836.6151319444451,-20.384868055554875,20.384868055554875,2.3786310449889
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_021,batch1,534.0,785.3348864087307,251.33488640873065,251.33488640873065,47.06645812897578
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_024,batch1,1014.0,911.8834935515879,-102.11650644841211,102.11650644841211,10.070661385444982
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_025,batch1,1017.0,937.5528718885292,-79.44712811147076,79.44712811147076,7.811910335444519
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_026,batch1,854.0,964.7083748647202,110.70837486472021,110.70837486472021,12.963509937320868
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_030,batch1,917.0,875.563056547619,-41.436943452381,41.436943452381,4.518750649114613
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_031,batch1,709.0,740.5048560155134,31.504856015513383,31.504856015513383,4.443562202470153
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_032,batch1,876.0,959.8135069444447,83.81350694444473,83.81350694444473,9.567751934297343
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_035,batch1,742.0,874.6441106150794,132.6441106150794,132.6441106150794,17.876564772921753
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_040,batch1,625.0,770.4609920634923,145.4609920634923,145.4609920634923,23.273758730158768
RandomForest,30,4,2017-05-12_batchdata_updated_struct_errorcorrect_cell_041,batch1,966.0,850.7123123647185,-115.28768763528149,115.28768763528149,11.934543233465993
RandomForest,30,4,2017-06-30_batchdata_updated_struct_errorcorrect_cell_025,batch2,495.0,460.82242956349234,-34.177570436507665,34.177570436507665,6.904559684142962
RandomForest,30,4,2017-06-30_batchdata_updated_struct_errorcorrect_cell_029,batch2,509.0,479.76156597222246,-29.238434027777544,29.238434027777544,5.744289592883604
RandomForest,30,4,2017-06-30_batchdata_updated_struct_errorcorrect_cell_041,batch2,499.0,492.098188492064,-6.9018115079359745,6.9018115079359745,1.383128558704604
RandomForest,30,4,2017-06-30_batchdata_updated_struct_errorcorrect_cell_044,batch2,462.0,490.5798621031747,28.57986210317472,28.57986210317472,6.186117338349506
RandomForest,30,4,2017-06-30_batchdata_updated_struct_errorcorrect_cell_046,batch2,487.0,482.3737440476193,-4.6262559523806885,4.6262559523806885,0.9499498875525028
RandomForest,30,4,2017-06-30_batchdata_updated_struct_errorcorrect_cell_047,batch2,429.0,485.44506047077914,56.44506047077914,56.44506047077914,13.15735675309537
RandomForest,30,4,2017-06-30_batchdata_updated_struct_errorcorrect_cell_048,batch2,713.0,496.09873854617564,-216.90126145382436,216.90126145382436,30.42093428524886
RandomForest,30,4,2018-04-12_batchdata_updated_struct_errorcorrect_cell_004,batch3,1115.0,1072.1450719246038,-42.854928075396174,42.854928075396174,3.843491307210419
RandomForest,30,4,2018-04-12_batchdata_updated_struct_errorcorrect_cell_017,batch3,1638.0,1111.714653769841,-526.2853462301589,526.2853462301589,32.12975251710372
RandomForest,30,4,2018-04-12_batchdata_updated_struct_errorcorrect_cell_031,batch3,935.0,1042.345773313492,107.34577331349192,107.34577331349192,11.480831370426943
RandomForest,30,4,2018-04-12_batchdata_updated_struct_errorcorrect_cell_037,batch3,923.0,1064.4890654761912,141.48906547619117,141.48906547619117,15.32925953154834
RandomForest,30,5,2017-05-12_batchdata_updated_struct_errorcorrect_cell_007,batch1,636.0,892.6176571518755,256.6176571518755,256.6176571518755,40.34868823142696
RandomForest,30,5,2017-05-12_batchdata_updated_struct_errorcorrect_cell_015,batch1,880.0,860.2237544642858,-19.776245535714224,19.776245535714224,2.2473006290584343
RandomForest,30,5,2017-05-12_batchdata_updated_struct_errorcorrect_cell_022,batch1,559.0,730.2943094336223,171.2943094336223,171.2943094336223,30.6429891652276
RandomForest,30,5,2017-05-12_batchdata_updated_struct_errorcorrect_cell_026,batch1,854.0,980.1969521103892,126.19695211038925,126.19695211038925,14.777160668663846
RandomForest,30,5,2017-05-12_batchdata_updated_struct_errorcorrect_cell_029,batch1,860.0,852.2414960317462,-7.758503968253763,7.758503968253763,0.9021516242155537
RandomForest,30,5,2017-05-12_batchdata_updated_struct_errorcorrect_cell_034,batch1,757.0,824.0388159722226,67.03881597222255,67.03881597222255,8.855854157493072
RandomForest,30,5,2017-05-12_batchdata_updated_struct_errorcorrect_cell_041,batch1,966.0,871.0727137896828,-94.92728621031722,94.92728621031722,9.826841222600127
RandomForest,30,5,2017-05-12_batchdata_updated_struct_errorcorrect_cell_043,batch1,702.0,761.6401651785716,59.64016517857158,59.64016517857158,8.495750025437546
RandomForest,30,5,2017-06-30_batchdata_updated_struct_errorcorrect_cell_002,batch2,148.0,435.4145987103177,287.4145987103177,287.4145987103177,194.1990531826471
RandomForest,30,5,2017-06-30_batchdata_updated_struct_errorcorrect_cell_003,batch2,438.0,470.76399900793615,32.76399900793615,32.76399900793615,7.480365070305058
RandomForest,30,5,2017-06-30_batchdata_updated_struct_errorcorrect_cell_013,batch2,458.0,481.52324093614703,23.523240936147033,23.523240936147033,5.136078807019003
RandomForest,30,5,2017-06-30_batchdata_updated_struct_errorcorrect_cell_022,batch2,489.0,499.14702277236603,10.147022772366029,10.147022772366029,2.075055781669944
RandomForest,30,5,2017-06-30_batchdata_updated_struct_errorcorrect_cell_024,batch2,527.0,483.5388938492068,-43.46110615079323,43.46110615079323,8.246889212674237
RandomForest,30,5,2017-06-30_batchdata_updated_struct_errorcorrect_cell_025,batch2,495.0,478.28009970238105,-16.71990029761895,16.71990029761895,3.377757635882616
RandomForest,30,5,2017-06-30_batchdata_updated_struct_errorcorrect_cell_029,batch2,509.0,483.28882986111114,-25.71117013888886,25.71117013888886,5.051310439860287
RandomForest,30,5,2017-06-30_batchdata_updated_struct_errorcorrect_cell_046,batch2,487.0,484.9260300324679,-2.0739699675320935,2.0739699675320935,0.4258665231072061
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_006,batch3,828.0,1098.4701185515883,270.47011855158826,270.47011855158826,32.66547325502274
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_007,batch3,667.0,822.8152698412702,155.81526984127015,155.81526984127015,23.36061017110497
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_009,batch3,828.0,1022.2340057269122,194.2340057269122,194.2340057269122,23.458213252042533
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_013,batch3,932.0,966.9514325396829,34.951432539682855,34.951432539682855,3.750153705974555
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_019,batch3,1146.0,1039.0396716269847,-106.96032837301527,106.96032837301527,9.333361987174108
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_025,batch3,825.0,1032.3616329365077,207.3616329365077,207.3616329365077,25.134743386243358
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_026,batch3,989.0,1027.7737311507938,38.773731150793765,38.773731150793765,3.9204985996758106
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_036,batch3,1093.0,1123.7631969246029,30.76319692460288,30.76319692460288,2.814565134913347
RandomForest,30,5,2018-04-12_batchdata_updated_struct_errorcorrect_cell_046,batch3,1801.0,1070.3079124278497,-730.6920875721503,730.6920875721503,40.57146516225154
RandomForest,30,10,2017-05-12_batchdata_updated_struct_errorcorrect_cell_002,batch1,1179.0,969.3608239087308,-209.63917609126918,209.63917609126918,17.78110060146473
RandomForest,30,10,2017-05-12_batchdata_updated_struct_errorcorrect_cell_003,batch1,1177.0,1046.9625897817468,-130.03741021825317,130.03741021825317,11.048208174872826
RandomForest,30,10,2017-05-12_batchdata_updated_struct_errorcorrect_cell_015,batch1,880.0,858.3430739087304,-21.65692609126961,21.65692609126961,2.461014328553365
RandomForest,30,10,2017-05-12_batchdata_updated_struct_errorcorrect_cell_032,batch1,876.0,1020.0805699404756,144.08056994047558,144.08056994047558,16.447553646173013
RandomForest,30,10,2017-05-12_batchdata_updated_struct_errorcorrect_cell_043,batch1,702.0,762.6542775072146,60.6542775072146,60.6542775072146,8.64021047111319
RandomForest,30,10,2017-05-12_batchdata_updated_struct_errorcorrect_cell_044,batch1,651.0,1000.2512738095232,349.25127380952324,349.25127380952324,53.64842915660879
RandomForest,30,10,2017-05-12_batchdata_updated_struct_errorcorrect_cell_045,batch1,616.0,846.3680674603174,230.36806746031743,230.36806746031743,37.39741354875283
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_003,batch2,438.0,474.7787842261906,36.77878422619062,36.77878422619062,8.396982700043521
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_005,batch2,444.0,497.4616031746034,53.4616031746034,53.4616031746034,12.040901615901666
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_007,batch2,511.0,458.67566351010066,-52.32433648989934,52.32433648989934,10.239596181976388
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_011,batch2,561.0,471.113674107143,-89.88632589285697,89.88632589285697,16.022517984466482
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_015,batch2,485.0,485.43459889069294,0.4345988906929392,0.4345988906929392,0.0896080186995751
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_020,batch2,461.0,444.9117519841272,-16.088248015872807,16.088248015872807,3.4898585717728436
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_026,batch2,461.0,508.1557455357142,47.155745535714175,47.155745535714175,10.229012046792663
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_028,batch2,468.0,485.869308531746,17.869308531746015,17.869308531746015,3.8182283187491484
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_033,batch2,519.0,486.7451263528136,-32.2548736471864,32.2548736471864,6.214811878070598
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_046,batch2,487.0,482.6252817460321,-4.374718253967899,4.374718253967899,0.8982994361330389
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_047,batch2,429.0,473.1363534000723,44.13635340007232,44.13635340007232,10.288194265751125
RandomForest,30,10,2017-06-30_batchdata_updated_struct_errorcorrect_cell_048,batch2,713.0,487.05335037878797,-225.94664962121203,225.94664962121203,31.68957217688808
RandomForest,30,10,2018-04-12_batchdata_updated_struct_errorcorrect_cell_005,batch3,1048.0,1192.4388442460313,144.4388442460313,144.4388442460313,13.782332466224359
RandomForest,30,10,2018-04-12_batchdata_updated_struct_errorcorrect_cell_014,batch3,816.0,942.5318422619051,126.53184226190513,126.53184226190513,15.506353218370727
